transaction_id,customer_id,product,price,timestamp
7c8fc365-9b40-4373-8024-7d9c7bcc75a8,1084,Bags,80.49,2011-05-31T21:28:03.198883
fc0905be-5a79-4ca1-8a4c-0a1949c25727,1529,Shirts,46.91,2024-09-01T17:45:41.414505
0e5b651f-14d0-4310-847b-eb77bd726be8,1230,Bags,76.17,1989-02-16T19:33:09.018001
86e8a97b-edff-497f-b920-c14bfd825c30,1758,Shirts,29.68,1994-10-20T00:44:44.892513
72121b7c-3918-4d8a-af01-be2772c84b2c,1489,Shoes,100.72,1970-12-26T14:11:56.156435
c3cb4851-f306-4524-a360-3311ad356a52,1638,Bags,30.17,2018-02-05T09:27:29.687604
900cade6-79fc-4bdd-ad6c-66a0da66ab5f,1174,Jeans,106.56,2014-03-31T12:34:45.771416
1fb0b7e2-9e29-4ce7-ac5e-43ba0e395832,1494,Shoes,100.98,1986-06-16T22:39:27.139918
4171c409-641a-4c61-b678-6f8fa75c080a,1059,Bags,98.98,2024-07-29T00:39:36.069113
a1402782-5f48-46f8-b018-770ee7637c01,1813,Shoes,59.51,1973-07-26T01:53:19.597346
feb8a21a-2c95-41cd-b4df-c18bd94de920,1525,Watches,99.84,1993-02-15T14:53:55.191047
2796571a-6524-46a1-bd8f-7870f83d952c,1744,Bags,93.04,2021-10-12T16:56:15.421377
687b43dc-8783-4249-908e-452d25503cee,1374,Jeans,48.87,1999-10-03T23:40:59.830251
8fc4dad4-4d16-40ad-b0a4-e81b5d58b182,1643,Shoes,111.41,2019-11-16T16:23:50.142365
3945429d-5aa6-4235-8726-c490b815cdae,1838,Bags,96.88,2019-02-10T01:58:50.266840
242bfda7-df63-4c07-b6dd-ee44fb2955a5,1063,Jeans,97.44,2001-03-04T11:49:38.100132
16a99bb5-ff7e-4e0a-a904-2d884178ffd6,1828,Bags,59.95,1990-09-12T08:31:31.709885
77374101-66b4-4f03-a3e4-66cf7b7c614e,1052,Jeans,79.45,2021-04-17T12:16:44.760317
67b21b9b-61ce-4c80-987d-5c6905394d2b,1476,Watches,198.06,1976-09-08T13:52:48.063213
ed4f01db-6138-47b5-933a-b9f3aaaaa21f,1018,Bags,95.84,2011-08-31T07:17:19.748407
9d791bee-ed47-4d77-bb23-a73ca3f045b2,1700,Bags,87.29,2023-10-23T14:25:47.597201
ffee9f2d-81e1-460c-8602-1d73aafcdc18,1070,Jeans,69.19,1976-03-03T14:50:17.143558
a1dfb6d3-e2d5-45b6-998a-a12558c0395b,1668,Watches,110.15,1974-11-16T00:14:00.178688
41834e49-f7de-4daf-9d95-042a9759eae2,1619,Shirts,42.26,1997-12-11T07:30:34.398210
f70465f9-8c60-4488-ae87-c19e82244fc5,1506,Shirts,31.19,1997-03-17T07:14:48.957373
2e5d3234-d0d2-4574-a33c-a1487a716495,1517,Watches,110.19,1994-01-22T01:22:19.484510
a90b6f36-df02-454f-b379-316ae0fb8609,1146,Watches,119.64,1971-12-18T06:11:24.613132
73aff9aa-c424-46ff-9e4f-191f2fa0252f,1292,Shoes,113.43,2020-08-15T03:44:09.705568
38279596-0ca9-4d79-9206-f57417671510,1978,Bags,35.47,2021-01-01T13:31:20.710992
ffbbe41d-4f57-4b3c-b493-9c15840628b4,1007,Watches,169.78,2019-09-15T05:42:14.201994
da726e63-0ba3-4f4f-9912-a161825aa79e,1086,Shirts,53.36,1984-03-11T21:54:42.214577
e4ccb334-8ddf-4d9c-9da7-5f64188c329d,1976,Shirts,34.86,1989-01-09T21:55:19.773213
5be571f6-ca8e-4e67-9f7a-265f1f614a93,1177,Shoes,106.83,2004-05-01T06:52:19.812152
0d13611a-b5cd-4b88-a0a4-fade16521324,1630,Shirts,45.84,1984-09-10T06:16:36.552416
d3ae7cfe-bc44-4e77-bb95-05fefa1b3fd6,1057,Shirts,27.61,1989-02-01T20:18:28.169060
f4677a7e-c41a-4796-855d-3a7568e518cb,1232,Watches,84.29,2005-12-24T23:01:04.138952
e747c357-54bb-4d22-be9c-819f8d915fa4,1185,Jeans,81.03,1989-03-17T21:18:02.072696
4a1823d0-8081-4438-96d5-1841da8b75c1,1147,Bags,83.41,1998-09-21T13:50:03.590666
382edbbf-5a9a-4fde-b613-4364a676b7e7,1701,Bags,45.59,1972-09-22T11:49:13.601834
00379667-87fd-483e-999d-0a490044cbeb,1959,Jeans,119.64,2008-04-21T04:23:21.410574
e79e0aef-59b1-4f3d-b514-40566d3bf40b,1577,Watches,101.48,2015-03-06T12:43:29.257730
8d0385b0-2f24-4430-985b-cb24f9f09f37,1247,Shoes,130.65,1987-10-25T13:10:55.212757
0e6e6789-4640-4e20-b0a7-e8cf459bad9a,1335,Shirts,55.95,1973-12-12T05:57:14.305497
f5110e16-b352-40ed-b534-6bce279b2faf,1776,Watches,173.42,2015-01-27T01:43:49.301924
e1457923-bd7c-46cc-9ea8-0b6ecc7dd983,1474,Shoes,99.48,2023-09-26T19:57:58.796183
15883058-02b0-434c-b382-048bc2c6dbc9,1064,Watches,144.49,1984-10-24T06:25:15.770845
